tweetid,sentiment
820375,-1
752605,0
923279,2
150302,1
444048,1
772347,0
707363,0
43036,1
31741,1
902354,2
732442,-1
691266,-1
115042,-1
522188,1
815935,1
621337,0
933944,1
545889,0
639168,0
655821,2
217577,2
988338,1
310934,0
384173,2
850427,0
614699,0
146362,0
58112,2
466658,0
798525,2
569963,1
434900,-1
51794,2
373733,2
78426,-1
591624,2
376278,1
881145,2
423932,2
154517,0
809256,1
592760,1
326267,1
557614,1
657699,0
792471,1
687325,2
184414,-1
160393,2
846792,2
615738,-1
988164,1
487047,2
469101,0
804088,-1
981726,0
661325,2
395935,1
404054,1
336290,1
458596,2
721106,0
837210,2
370613,2
123115,2
306643,-1
666144,2
108718,-1
319332,1
579193,1
358166,1
141738,1
260609,2
581967,1
132595,1
488092,1
392202,0
315476,1
205530,-1
659291,1
436218,0
90685,0
142415,0
24934,1
409382,0
920431,2
796763,2
845251,1
388243,-1
604797,2
152641,1
248936,1
938144,1
424611,1
329124,0
665784,0
640825,1
163428,-1
556966,1
462236,2
940585,2
836959,1
203375,1
254557,-1
980954,0
24797,1
281199,0
574766,2
887404,-1
291525,1
649648,1
753473,1
305074,1
328063,2
567452,1
195871,0
540520,0
875626,0
672918,1
17142,1
644643,0
558196,1
718420,2
941514,2
142228,0
114046,2
201727,0
432369,0
387738,0
199691,1
180304,1
673181,1
146042,-1
558321,2
486158,1
656852,0
746973,0
443873,2
946854,1
206666,1
329798,0
494754,0
964787,1
992585,0
626550,0
338140,1
86710,1
880166,1
461185,0
840127,2
909823,2
347835,2
41851,1
429019,1
822696,1
398282,0
939362,0
44160,2
193712,1
628281,2
489292,0
616565,2
347410,1
17963,1
76228,1
601837,-1
569634,1
57381,-1
120440,0
34596,0
28256,0
499154,1
352917,2
642374,1
597069,0
830957,-1
317312,2
827075,0
588394,0
706639,1
182537,0
16854,-1
443398,2
434602,1
554528,1
30214,1
171137,-1
875060,1
961114,0
246680,2
244205,2
552594,2
726305,0
354750,0
71830,1
345645,-1
212044,-1
200267,1
942846,-1
174493,2
333002,-1
146187,1
793908,2
496143,1
966647,1
323,1
803875,1
402047,1
534219,0
703000,1
671584,2
559320,2
188050,2
887516,0
645866,1
466328,1
415728,1
503003,0
298164,1
633000,-1
512067,1
235641,0
343381,0
733240,-1
136832,2
389026,0
852347,-1
25002,1
294027,1
648266,0
810469,0
224435,1
952397,2
12004,-1
185013,0
486832,-1
86045,-1
133514,-1
799864,-1
781356,0
866735,1
788791,0
907298,0
930620,0
580848,1
438124,1
400009,1
956741,0
748695,1
831576,1
683218,0
531715,1
555874,-1
672398,2
293081,0
506419,1
776853,1
857439,-1
860763,1
169809,2
410150,0
776743,0
830459,1
612043,0
247011,0
404518,1
997644,0
111741,-1
921727,2
921922,1
349946,0
632649,2
10315,1
448017,-1
561814,-1
88851,-1
317861,0
419424,1
185650,1
931895,1
893553,-1
159886,1
48509,0
697646,0
260134,1
958366,1
497671,0
890683,0
219061,0
50736,1
742031,2
431195,2
159717,2
641424,0
423512,2
229137,1
798844,1
693406,2
371036,-1
211835,2
757133,1
937342,1
977747,2
333823,0
669775,2
260295,1
677043,0
477036,0
194820,1
833593,0
737103,2
838487,0
14362,-1
433532,0
375715,0
274541,0
115978,1
905000,1
343053,0
168437,0
794305,2
149132,1
255482,1
786652,2
18795,2
261144,1
2575,1
477704,2
645226,0
613988,0
141972,2
863542,2
922667,2
419431,1
960388,-1
853322,1
622813,0
785330,-1
810188,1
53815,2
818404,0
747464,2
754308,1
128943,0
996229,1
964585,1
959469,1
354761,1
102989,-1
67926,0
122021,-1
549342,2
446441,1
196355,0
589487,1
70611,0
683684,1
978725,2
13287,0
809747,0
838185,2
647188,-1
616174,1
754798,1
620739,1
644772,0
96841,2
818549,-1
24845,1
397713,2
924727,0
164077,2
442722,1
583077,2
840571,1
415337,0
148578,1
239214,-1
521908,-1
947679,0
227844,0
701507,0
617736,1
509196,2
585430,0
839425,0
414230,2
916592,2
705572,1
282147,2
201741,-1
464689,2
506099,0
315331,2
258435,2
910541,2
394712,1
424092,-1
204080,1
744870,1
644004,2
107636,-1
661174,1
19909,0
927163,0
358829,2
186937,2
98072,1
43449,1
996972,-1
365705,0
27742,1
165638,0
419439,2
254018,2
980316,1
849752,0
601238,2
763081,0
767129,0
292040,1
800470,1
408830,-1
902403,0
495974,0
97966,2
612358,2
601862,0
484009,-1
24147,-1
545781,2
404273,2
459068,1
706804,2
570687,0
611072,1
985616,2
164701,0
599031,2
291016,2
871590,1
375923,2
625713,1
544267,1
597520,0
201908,2
779450,1
41388,1
324210,0
527518,0
995095,2
68508,0
645526,1
803925,0
310865,0
243590,-1
739831,1
838039,0
93918,2
115526,1
164262,0
727311,1
735220,-1
468210,1
689122,1
53596,2
799186,1
101084,1
30439,0
810252,1
821303,1
292964,0
302407,2
271892,2
732321,1
447410,2
803265,1
196513,0
365268,1
202213,-1
325954,2
969878,2
626863,-1
549662,1
583897,1
81079,2
74615,2
390771,1
921683,1
260545,1
746062,0
523766,2
369387,1
387902,1
407975,0
843647,2
668518,0
259924,0
823007,2
133194,0
999383,0
844853,-1
811166,0
700248,1
312802,2
703577,2
842529,1
133240,0
637996,1
242561,0
970006,2
651603,0
339673,0
675644,1
793976,1
162961,2
469570,2
681176,2
887401,1
891406,0
751950,1
965377,1
773946,1
84122,2
845066,2
389748,2
837821,-1
967629,1
864765,1
266087,0
41710,2
112134,-1
513080,1
452254,1
564272,2
876098,0
273845,1
343129,0
622330,1
296515,2
199651,0
265010,1
124863,0
619557,1
500287,1
366450,1
626887,0
426254,2
535685,1
617761,1
616786,2
863271,0
516407,0
148449,1
849472,2
665945,0
479060,1
736724,-1
288008,1
638394,-1
779022,0
951766,2
535506,1
202738,-1
863224,0
870370,0
721194,1
981141,2
252336,2
77169,2
68528,2
38903,2
256464,2
11425,0
898966,-1
860813,1
873715,1
81184,2
106630,0
203802,-1
904553,1
793878,1
727291,0
659013,2
170414,-1
545030,1
935399,0
720843,-1
24407,2
368110,0
503818,1
556178,1
905326,2
337724,0
69700,1
114542,2
160079,1
903579,1
646349,0
161942,-1
598614,-1
663644,1
329622,1
263883,1
296398,2
566777,2
158516,1
764934,0
404621,2
803119,2
610999,1
737690,0
312628,1
712615,0
188749,0
814343,1
988637,-1
880191,0
280042,-1
630479,0
46849,-1
667139,2
445425,2
136052,-1
811010,-1
170283,0
900662,1
493441,1
94212,0
753640,1
312169,2
202533,0
102614,1
619990,1
86350,1
63121,1
121852,0
600352,0
124929,1
75897,1
574497,1
24804,1
596222,0
906004,-1
539619,1
110125,-1
448051,1
790726,-1
822650,2
381243,2
730979,1
936649,2
587095,1
612202,1
429050,1
700694,0
851416,-1
547091,1
51713,2
125090,0
81094,1
46987,2
10385,-1
660879,-1
815867,2
182651,2
13152,1
612985,2
668026,2
286216,0
872878,0
346203,1
717045,-1
118481,1
67795,-1
965112,1
942456,1
49607,1
336321,2
220175,1
218973,1
458027,2
932536,0
239165,2
473283,1
10468,1
965411,2
733655,2
383468,0
796762,1
184596,-1
327092,-1
158124,0
998269,2
332356,0
495084,2
610404,1
478417,0
599073,1
476278,1
433925,1
184487,1
899620,0
237593,-1
637818,1
487541,0
323186,2
767342,0
897943,-1
893076,0
227111,1
484479,0
142536,0
511856,1
486621,0
793118,1
350625,1
875997,1
520873,1
980231,0
486454,1
790783,-1
119066,1
795590,2
703949,1
226753,1
497219,1
133965,2
108181,-1
574156,-1
510374,1
547861,2
154116,-1
445954,-1
997533,0
624946,0
463357,2
912071,0
789575,-1
733504,-1
921494,0
182771,1
577188,0
77565,0
13576,1
850213,-1
233403,0
158376,2
42715,2
125277,2
794752,0
738883,0
646317,0
908688,0
767328,1
771691,1
259880,2
825122,-1
884467,2
787682,-1
609778,2
737682,1
908388,-1
424425,1
323128,-1
628679,2
678862,2
838507,-1
205713,1
681150,0
7572,-1
941573,0
274509,1
684872,0
370024,0
291351,1
155280,1
493518,1
955736,1
475150,0
814784,0
934550,2
236229,1
868776,1
724046,-1
948949,0
383876,2
131974,0
986064,1
428108,0
926841,1
494582,0
781163,0
92910,1
486,0
491939,2
53227,0
800250,0
253165,0
31100,-1
457211,1
164443,-1
646128,2
26297,0
641969,0
593800,0
256579,0
805014,0
418189,1
640885,0
497723,2
627483,-1
654700,-1
237079,0
432087,1
572031,0
962862,0
73015,2
308754,0
686614,1
620529,0
342626,0
875135,0
135651,2
566883,2
708737,2
771565,1
146085,0
713094,2
540959,1
824998,1
387636,1
6977,1
581176,1
272574,1
312899,0
405772,0
423226,0
15617,-1
73801,-1
581076,0
763519,-1
916909,1
646077,1
551261,2
182472,1
180047,-1
986479,0
238659,0
76266,-1
98479,1
177204,1
298152,2
328729,1
297260,1
567264,0
329437,-1
985621,-1
789426,1
246326,2
933736,0
378617,-1
254499,0
174922,-1
312720,2
568863,1
903966,1
730989,0
191303,1
261053,0
179969,1
411209,1
293338,-1
224041,2
627912,0
763334,0
769155,1
93337,1
802385,-1
42183,2
407596,0
368054,2
618952,-1
648741,2
877147,-1
996306,0
154289,0
333682,0
746454,0
504683,1
455348,1
744762,0
153848,-1
429721,-1
460217,1
622753,1
925836,2
140313,1
498154,1
848278,0
694120,-1
614569,2
511015,0
56117,0
97915,1
684968,2
290122,2
896238,-1
105501,-1
155182,1
243396,2
425069,0
3804,-1
92161,1
360732,0
850932,1
20149,1
695895,2
972635,2
986282,0
568549,0
434652,1
507521,0
263473,0
267646,1
149939,-1
274077,0
776304,1
370879,0
404861,2
204227,2
819486,0
142966,-1
818701,1
274044,1
665722,2
421305,0
704236,2
349774,0
635513,1
652424,1
146233,-1
676332,-1
696485,-1
474898,0
939207,0
135234,0
4494,0
678001,2
505970,1
656254,0
552023,1
561933,0
885448,1
284977,2
455946,1
891808,0
349787,0
598581,0
327527,-1
631112,1
780626,2
617439,1
778454,0
411141,-1
694508,0
451340,2
200823,-1
252827,1
997245,2
593241,1
150780,2
701541,1
342006,-1
182752,2
597528,-1
979212,-1
730965,2
705732,2
852885,0
567968,-1
58159,2
485485,1
270505,1
221568,2
261639,-1
493242,0
988625,1
127890,-1
582873,1
596848,2
653100,-1
681574,0
228139,2
121922,1
941781,2
169175,-1
253167,2
715413,1
15656,-1
825086,-1
207315,1
823519,2
369940,1
359076,2
802295,1
44252,2
230042,0
663144,0
235342,2
948529,0
649033,0
622688,-1
500735,0
295382,-1
982200,2
349178,0
395381,1
544107,0
538241,0
591984,0
45181,1
708342,2
950412,1
118586,2
833509,1
694880,0
501069,2
537327,0
736909,-1
777838,2
14607,2
198247,1
532727,2
971954,0
506983,0
740265,2
628974,2
273978,0
890446,2
555626,0
266376,0
555259,0
605751,-1
642647,-1
8695,0
288654,0
420856,2
822637,0
495623,2
444782,1
598329,2
581704,2
274996,-1
185975,1
6500,0
4922,2
314724,1
864689,0
890303,2
298217,2
58759,1
665061,0
711365,0
53886,1
639109,1
955199,0
56403,2
986454,2
725929,2
308560,-1
63259,2
893580,2
910594,-1
635622,1
332270,2
230361,1
970928,1
987005,0
599243,2
415291,0
353090,2
571695,1
442038,0
766968,0
572932,1
770249,2
380515,2
308454,2
870967,0
35630,-1
809561,1
51932,2
937854,0
845936,-1
48136,1
337375,0
129260,0
651061,1
949433,0
38474,0
780400,-1
900148,2
717361,1
315768,1
1094,2
371575,0
334703,0
347301,1
333023,0
760539,0
986393,-1
113410,1
533841,-1
646375,1
208765,0
874552,2
581056,0
564133,0
238576,0
771517,0
569298,1
362439,1
313524,2
453646,0
267618,2
552103,-1
922833,0
161548,1
547728,1
882173,2
196745,2
329376,-1
561279,0
152362,1
577289,-1
569331,1
797033,-1
697697,-1
705751,-1
780961,0
607260,0
56078,0
233570,0
900516,2
526766,0
950781,1
445119,-1
299523,0
700364,2
638191,1
746929,-1
585971,1
568079,0
102283,1
154483,2
870534,1
367520,-1
483579,0
846473,-1
863386,2
448491,0
879144,1
661533,2
778544,-1
26334,1
568606,1
694622,1
176767,2
787826,1
765977,2
79002,1
628012,0
468570,1
989146,1
458415,0
677605,2
896052,1
689114,2
743964,0
562549,1
609521,0
769546,0
936010,1
28321,1
907350,1
15176,-1
619727,1
755696,1
659339,1
868242,1
878577,0
27645,-1
94375,-1
96253,0
106662,-1
927688,0
174681,2
5808,0
562069,1
697588,1
323681,0
767676,1
23872,1
901914,0
940000,-1
152867,1
174045,1
952247,1
420045,1
219993,2
384450,0
284022,0
281768,0
969999,2
692396,1
566712,1
397080,0
400965,0
553873,1
314655,0
210043,2
66392,1
888438,2
42015,0
155936,-1
456964,-1
100619,1
165244,1
918091,2
225368,0
809620,-1
543287,1
858075,2
342041,1
501333,1
688842,1
259862,1
844239,2
939482,1
851282,1
782419,1
156502,-1
411451,0
778098,2
748621,1
991104,1
429100,2
242868,1
383918,1
665976,2
464303,1
136987,2
210063,1
931052,2
726315,1
430258,1
366927,-1
303238,1
485960,0
300485,0
486143,0
487258,0
86791,1
483979,1
557002,1
651130,-1
240130,0
854919,-1
126330,1
959514,1
669369,1
906463,0
251017,1
17936,1
275097,2
973737,-1
398175,1
549419,1
830932,-1
62153,1
836743,-1
688979,0
467710,0
786829,2
475922,-1
756330,2
129546,0
283112,0
177141,-1
27227,-1
991302,0
769041,-1
982553,0
882621,-1
953530,2
834944,-1
561470,0
384297,0
521834,-1
878776,0
800561,2
332192,0
626665,1
720978,1
471603,0
840316,1
270413,1
666499,0
934904,1
750005,1
370595,2
93511,0
389325,2
285464,0
537960,2
523402,1
453346,2
286755,1
735544,1
737829,-1
866869,-1
887135,0
539693,0
912791,2
32937,2
607228,1
678005,1
547998,1
111384,1
135862,0
585961,2
851295,0
876430,2
161949,-1
265741,2
469560,0
625147,0
843557,-1
246532,2
397532,-1
363915,1
535584,1
195696,2
432742,1
45471,0
147931,1
351920,0
728240,0
15379,2
138964,2
406562,2
673979,1
6599,2
3316,1
963207,0
292792,2
715826,2
901330,0
658591,0
700745,-1
684686,2
585044,0
72912,0
292080,1
775106,2
429183,1
79809,0
710041,0
359322,1
558178,1
883974,2
796425,0
792125,2
603149,-1
412743,1
899120,0
77176,2
48054,1
744133,0
792380,1
450463,2
923478,2
825217,0
92054,0
455204,1
166549,0
864815,-1
736961,2
495799,-1
988766,-1
440864,1
7273,0
114016,0
713565,0
713129,0
681654,0
633587,-1
489731,2
71236,2
954902,1
608676,2
841621,0
938387,2
96791,0
336255,1
654234,0
568095,1
297199,1
63520,1
146672,0
156613,1
209688,0
233240,0
635250,1
818370,1
250804,1
472432,1
526619,1
932140,1
678223,1
499800,1
94093,0
975989,0
546488,1
823328,0
83230,-1
613657,0
465639,2
37735,0
508126,0
338723,1
216769,0
924616,-1
128444,1
781378,0
161766,-1
629937,-1
448114,2
337455,2
928110,0
348665,0
925085,-1
350345,0
255901,1
798119,0
649555,0
678457,0
127945,2
306053,-1
429997,0
84686,0
178031,2
433817,1
727081,1
92555,-1
736073,0
684291,1
208436,1
631966,1
632170,0
552169,1
700411,0
398682,2
864408,2
791122,2
311939,1
212992,1
439770,2
888670,1
246648,2
52909,0
185340,1
954861,1
312141,1
779676,-1
501230,1
655913,2
869690,-1
692291,-1
7733,2
323305,1
522534,1
255257,2
342294,1
336712,-1
847143,0
958883,0
32011,1
645444,0
591370,-1
921487,1
213184,1
191035,-1
486019,1
967576,1
485397,0
274091,0
971373,-1
80530,1
441388,2
219687,0
589095,1
717337,0
309919,1
624761,-1
538959,1
933506,0
255735,2
960885,0
547227,1
955114,1
490235,-1
30625,1
344466,-1
352351,1
91361,0
644448,-1
321910,1
294122,1
502744,2
450547,0
952430,0
917415,-1
546639,1
498408,2
19737,0
89008,2
401448,1
117558,0
713838,1
52888,2
692934,1
211232,1
738012,2
430717,1
429013,1
622733,0
175296,0
208540,0
341637,1
980407,2
747972,1
10675,1
413483,0
492601,-1
440868,1
179308,-1
850302,0
994884,2
280069,2
225213,1
383465,0
495245,2
457142,2
918082,0
850665,1
119798,-1
197624,-1
419286,0
66539,1
937594,0
458056,0
391586,0
537905,-1
940773,-1
63636,2
350290,-1
399262,0
879570,0
242644,-1
360419,2
702569,1
195816,-1
757711,-1
927763,1
709644,2
713965,2
645834,1
917740,1
102859,1
302987,0
533731,2
989796,-1
998974,2
238041,0
849413,0
277751,2
42975,1
243718,2
993297,1
162328,1
341635,-1
650311,0
244956,-1
203918,1
474921,0
111066,0
706768,1
701078,1
469942,0
396077,0
930734,2
769160,0
324,0
685392,0
195255,0
132265,1
232617,0
671491,0
24200,0
670870,0
187081,2
740680,-1
183014,0
1002,1
437581,1
13562,0
525771,1
484704,1
435190,2
563240,1
980945,1
71688,0
43993,1
674237,1
609692,0
994995,1
17950,1
660705,1
488065,2
718541,2
789782,1
774504,1
942387,1
913856,1
68822,0
498872,1
282396,0
607114,1
293524,1
67727,0
926215,0
237135,0
13937,1
105223,-1
989572,2
548324,1
565886,0
319852,0
958100,1
343719,-1
731863,0
603466,1
119608,-1
692785,2
764412,2
853757,1
822612,2
400706,0
506377,0
676465,2
528708,0
426419,0
540054,2
912100,0
274630,1
554174,1
905680,0
418450,1
418141,0
307012,0
890324,0
682705,2
379783,2
843593,2
22034,2
616085,-1
672236,2
440264,0
162520,0
571452,0
178299,0
187726,0
162956,1
650239,2
285695,-1
62508,1
601101,2
888833,0
452911,1
532091,1
647934,2
205997,-1
376530,2
491158,0
670340,2
63710,1
373166,0
123762,0
949504,2
282697,0
796241,0
968995,-1
114369,1
505454,0
804838,1
254338,1
357839,-1
356216,1
27874,0
985071,1
718353,0
10863,-1
519963,2
398011,-1
858431,-1
781976,0
647740,0
509315,1
180805,2
153440,0
721700,0
665905,0
425155,1
592618,0
604000,1
706419,1
626332,0
675525,0
35335,2
879999,1
695422,0
282559,-1
347486,0
237897,0
83693,2
434463,2
936349,1
467990,1
339981,-1
998342,2
769234,2
812406,1
325242,1
274653,1
141806,1
239144,-1
537273,1
147807,2
207974,1
357314,0
789590,0
752831,1
719483,2
717031,0
744804,2
912022,0
541124,0
999263,1
986822,1
397991,1
819649,2
917021,1
742017,0
68689,1
233448,-1
391815,-1
625916,1
602874,0
384242,-1
248317,2
597775,1
505736,1
830762,0
268977,1
169209,2
674056,-1
303834,-1
893012,0
950264,1
155098,0
643801,0
37382,1
239109,-1
811745,1
307324,1
651589,0
728961,1
995965,0
32617,1
345264,0
670510,2
187322,1
643839,0
656403,1
407063,0
456801,0
279241,2
173656,0
140144,2
695410,0
342379,1
904821,0
102149,1
315058,-1
443380,0
328359,2
822742,1
363827,0
369444,0
15004,0
425757,-1
795670,2
994106,1
521233,-1
629606,0
428345,1
376182,1
557421,-1
351678,1
566520,1
951080,0
431383,1
164681,0
711690,0
487536,0
12892,-1
93856,-1
616594,2
55340,2
977890,1
767055,2
449932,0
916728,0
116029,1
385866,2
560183,1
264529,0
410097,0
759381,1
846166,0
975978,-1
73908,1
564366,0
218212,-1
774290,1
468930,1
692526,0
425303,1
907670,0
345212,1
686682,1
130895,0
78847,0
813529,-1
512340,2
643621,2
492385,0
105981,1
106267,1
395551,1
133092,0
62304,1
773877,1
261474,0
2066,0
880642,1
168822,1
291414,-1
518500,-1
474278,0
250041,0
369792,2
549105,2
735919,0
415660,0
390548,2
586365,0
801663,0
21444,1
429715,1
485778,0
353052,0
39102,0
874377,-1
582519,2
714029,2
562887,0
161206,-1
242518,1
333341,0
526794,2
862925,2
964831,2
141282,0
642970,0
437390,0
251594,0
3947,2
782071,-1
876155,1
518691,0
571034,0
57352,-1
444558,-1
44613,-1
583126,-1
516278,0
599097,2
144626,0
362282,1
465505,0
781993,2
840724,-1
385584,2
332709,0
913766,1
49767,2
416908,2
607640,0
642312,-1
66809,2
55451,1
776252,2
146193,2
839366,1
579210,1
597687,0
619476,1
414013,2
380700,0
896367,0
334698,1
314624,1
991473,1
549413,1
242209,0
969368,-1
348883,1
418492,-1
470540,0
458378,1
109266,1
796016,-1
146189,-1
908598,1
305829,0
150626,0
314295,0
785092,0
349953,1
315604,0
719053,0
625475,2
904281,2
864899,-1
98191,0
393935,0
976682,1
115902,1
714477,0
904871,0
40002,0
196167,0
876677,2
639041,1
658238,0
118538,1
585684,-1
212373,2
439871,1
372248,1
808291,0
740677,0
286600,2
39137,2
242134,0
789533,1
974607,2
121892,-1
925466,1
659381,1
71947,1
619589,2
538261,1
401624,1
592687,2
770681,1
655254,0
803295,0
770982,-1
841939,2
773430,0
910369,1
529946,0
453960,-1
199412,1
928138,0
89026,1
936076,0
48194,1
543968,-1
428811,0
199176,2
308647,0
472164,1
14347,2
792863,1
730475,-1
302030,0
729730,2
355810,2
520559,0
116986,0
242175,0
214431,1
627510,1
372797,2
821047,0
859883,2
184039,0
575649,1
406507,-1
208568,1
371985,2
440835,1
647629,2
897754,-1
802877,1
254620,2
306648,2
80762,1
65253,1
221872,-1
655251,-1
400521,0
899111,-1
213627,-1
32882,1
127013,2
296021,0
246508,2
881303,1
877621,2
913736,2
28168,0
616816,1
337927,2
60850,2
382625,1
306424,0
125916,1
887268,2
646241,0
833300,0
640993,1
185928,1
723717,-1
161924,1
653426,-1
326871,0
23219,1
694941,1
511624,1
713841,0
757148,2
233609,-1
481699,1
788178,0
258840,0
180910,2
143846,0
397187,0
735956,1
697066,-1
398754,1
159756,1
583833,-1
347170,2
840626,-1
976083,1
936082,1
707118,0
230817,1
647480,1
886880,-1
669722,2
89211,0
965203,1
205053,2
792494,1
810157,0
244378,1
953700,1
823363,-1
643295,1
844388,-1
111866,1
891158,0
658186,1
376161,2
733882,0
524949,1
754796,0
747068,1
260344,-1
341280,0
833793,0
