tweetid,sentiment
456224,1
942777,2
813648,1
703664,-1
454700,2
774633,-1
713981,1
439771,1
877051,-1
557810,-1
999361,2
541390,1
843489,0
864943,-1
624938,1
672160,2
651084,0
657393,1
730399,1
507652,-1
836399,-1
231,0
141372,1
67600,1
486188,0
788413,2
163707,1
175537,1
899924,-1
387467,0
300294,1
263648,0
546601,1
208409,2
988785,-1
460408,-1
596290,1
152927,1
330596,-1
813049,2
29924,1
966487,1
211780,-1
934971,2
396644,0
389863,2
151900,-1
529295,-1
197911,-1
795755,-1
826090,0
10291,-1
827586,2
342303,2
467556,0
237893,2
182715,0
523321,1
363106,1
23004,0
928252,0
391847,1
675665,2
348827,0
729449,1
232059,1
171354,2
161420,2
920419,0
125728,0
529144,2
38443,0
923595,2
281501,1
755722,1
34877,1
948297,2
655292,-1
624662,0
617813,2
872665,1
251854,2
836359,1
798768,1
922488,2
446131,1
711942,0
132672,0
117315,-1
786925,1
88937,0
841709,-1
764509,0
263838,0
903611,-1
135121,1
144821,0
632162,0
360173,-1
448103,2
678866,2
415234,-1
724647,1
665309,1
957065,1
224939,0
133760,-1
402953,0
647958,0
973496,1
211487,-1
970549,1
322361,1
758055,0
34105,1
684967,-1
167784,1
645719,2
183603,0
644988,2
417921,1
634015,0
855655,1
364166,1
818184,1
637913,0
584433,0
54701,-1
417381,0
883513,1
518360,1
599938,2
638621,1
961715,1
697302,0
167532,1
65065,0
872916,1
199128,0
977732,2
387630,2
42462,1
349811,1
534173,1
785799,2
403726,1
504476,1
32252,2
440593,2
892685,0
536460,2
806307,1
670875,2
681122,1
781879,1
247068,1
112810,0
603763,-1
340383,1
401550,1
397696,1
292460,2
46055,0
922725,0
420119,1
345844,2
495305,0
575462,1
353591,1
697999,2
645309,0
775388,1
616411,2
137885,-1
451960,0
789115,0
477120,2
471531,1
643397,1
981119,0
905720,0
527327,2
214262,1
764356,0
285265,1
109031,0
889920,1
918544,-1
345862,-1
626861,0
407425,1
112891,2
892965,1
500622,0
359206,-1
132398,1
141932,1
27158,-1
312699,0
641045,0
548793,0
614023,-1
195809,1
462314,0
505590,1
475827,-1
347787,1
246778,1
974119,-1
585186,0
76203,0
637597,0
999983,0
465780,1
735013,2
290151,1
347870,0
446311,1
408612,1
196509,-1
129739,1
624840,1
806364,1
616197,0
376651,1
568226,1
51453,2
646773,0
462459,-1
932633,1
420183,0
992903,2
968742,1
345859,2
890862,2
674121,-1
268219,1
7655,1
497236,2
186163,-1
706987,1
128531,0
315675,2
746780,1
968654,0
252133,2
53344,0
933095,0
161392,0
694317,0
682757,1
583969,2
230320,0
927233,1
702609,2
449579,2
52493,-1
275488,0
308521,0
960368,1
275530,1
833217,2
800449,0
244138,2
642606,1
370237,0
36966,2
12748,2
465047,1
688977,-1
843598,1
790157,2
242160,1
628826,1
446288,1
322424,1
803087,0
634079,0
825627,1
961667,1
33808,0
198272,1
990123,2
469488,1
463957,2
880361,0
584773,2
374553,1
183275,1
113375,0
190844,-1
795230,0
444102,1
259635,0
497056,-1
205201,0
830570,2
177632,1
874661,0
204768,1
426709,1
666101,0
728666,0
622683,2
539304,1
490246,0
862832,1
91092,1
629284,2
581779,1
767922,0
207825,0
488877,2
290673,0
587933,0
12343,2
991667,2
366178,0
990370,0
345018,1
900182,-1
23133,2
813652,0
155474,0
265814,0
976781,-1
853893,2
125784,0
722067,2
203641,1
455687,1
21780,-1
739736,2
663336,2
669160,0
99220,2
736519,2
162533,0
272392,2
809568,-1
408446,2
293618,1
614427,2
448949,1
434123,1
694186,0
480120,1
343589,0
595575,1
880717,1
302744,1
631761,-1
706535,1
121619,2
177940,2
94004,1
300637,-1
324458,0
336980,-1
3151,2
390611,-1
336024,0
811013,1
920143,0
824716,2
453544,0
368830,-1
556824,1
744397,2
647697,0
539985,1
399389,2
715168,1
784741,1
117318,2
568817,0
377392,1
111643,2
8723,0
262101,1
551225,0
377121,1
388278,0
387855,1
396758,0
821375,1
307577,2
11874,-1
152947,1
373196,-1
681799,1
195033,1
470515,1
542193,2
786188,1
952036,0
782706,0
232723,2
443670,0
685079,0
276015,1
373750,0
956265,0
847491,-1
511736,0
301549,0
491260,2
502197,0
972927,0
740869,0
519113,0
573875,2
858962,0
528969,0
570551,0
883034,-1
169392,1
269695,2
47454,-1
391822,1
628083,1
644328,2
436950,1
26551,2
647139,2
179680,2
363692,1
483048,1
540983,1
788092,2
205106,2
785011,0
33426,1
338299,-1
240223,-1
514220,1
767021,0
458376,2
871950,1
648034,1
302254,2
638987,1
543051,2
518964,0
205963,1
895438,0
838812,2
396598,1
9385,0
53503,0
857881,0
899149,1
983942,0
717325,-1
193613,-1
287333,-1
242144,2
966042,0
167148,-1
3451,1
223188,0
571929,1
484537,-1
261371,0
333480,0
717182,1
18369,1
239212,-1
713047,1
896499,1
19234,2
576063,1
865976,0
865858,0
214133,1
7500,1
461792,2
909060,1
896636,2
923236,-1
363209,1
943350,2
23718,0
732753,0
436406,1
226552,-1
995707,1
860633,2
283389,0
828750,1
750985,1
10691,2
968989,2
283169,-1
479441,0
49000,1
895112,2
89198,1
731498,1
873492,1
748686,0
493732,0
666504,1
291794,2
591070,1
399545,2
898448,-1
655033,1
653524,2
933765,1
98740,0
701254,-1
460181,-1
750030,-1
745890,1
633094,1
885609,1
642211,0
893929,0
233330,1
187583,1
1778,0
468742,0
757706,1
197401,-1
145207,0
969010,0
93645,-1
262801,1
874333,1
593952,2
874815,1
792528,1
96606,1
104081,2
951844,-1
240191,1
741518,1
490704,1
787476,0
356997,0
804006,1
873876,0
623346,-1
987897,1
914419,1
412157,1
2028,0
605102,1
749238,0
307392,1
397422,0
338237,1
80541,0
449512,0
294833,0
413620,1
387693,1
450373,0
589886,-1
516932,1
581483,1
346955,-1
734933,0
288357,2
303455,-1
224575,0
576795,2
15284,1
573941,1
919384,0
719494,1
24551,0
183366,1
336178,1
634250,1
609196,0
974078,1
839965,-1
232062,0
924312,1
575336,1
124851,2
806164,0
732761,1
500599,0
412117,2
906349,0
913803,0
393406,0
189856,1
310554,1
919892,1
569801,-1
817363,0
440342,0
720834,1
406014,0
142478,1
759688,2
371839,0
628608,2
488708,2
498562,0
43007,0
466461,2
103442,1
685532,0
488405,1
681057,-1
353092,0
284569,1
395034,2
366099,1
577799,0
854121,0
264258,1
349261,-1
122095,0
910800,0
638147,2
101951,2
309070,0
570235,0
59157,0
669686,0
558941,0
51268,1
991319,1
514870,0
52275,0
44216,1
326352,2
930456,1
837886,1
425286,0
354627,0
590555,2
540462,0
981998,2
135020,2
981661,2
805343,1
776590,1
700547,1
575771,1
810435,1
107181,2
122281,-1
556956,0
77126,2
290670,0
517369,0
808687,1
114203,0
15842,2
102935,-1
23002,1
404865,1
567081,1
211891,2
619002,1
684757,1
179146,2
935520,-1
824330,0
150637,0
119377,0
768227,2
149919,-1
669199,1
185722,0
336736,1
544432,2
461608,0
543004,2
34682,0
92880,0
215890,1
888835,0
181401,0
189154,0
872090,-1
845259,0
218304,2
567409,-1
399514,-1
672209,1
4403,1
445740,2
464276,-1
886163,-1
187666,0
160670,0
285723,0
272753,-1
170877,1
698764,2
132467,1
39110,2
606934,-1
17095,2
13523,-1
462723,1
389239,0
587505,1
690523,2
253146,2
167461,1
716193,1
754194,-1
937593,2
795201,-1
941129,-1
951756,0
541050,0
676119,-1
383346,2
318732,0
177261,1
374551,1
335242,0
669156,-1
147257,0
631258,2
577768,1
556221,-1
172964,1
767518,-1
905221,1
937706,0
676551,0
411028,-1
968883,1
65085,0
974176,2
281304,2
860156,-1
885791,1
174569,0
674895,2
70824,2
604290,0
927676,1
731245,1
143452,0
342692,2
871087,0
761613,0
798311,-1
635795,2
700014,0
791049,0
279700,0
507646,0
444407,2
465916,0
134834,-1
852541,1
962364,2
176463,1
992510,1
975849,1
420299,0
704863,0
421447,-1
935240,1
461836,-1
819440,0
419330,1
535890,2
841407,0
826224,0
546860,1
624360,1
587419,1
389504,0
860824,2
793887,2
945522,0
436399,0
797196,2
642292,0
258901,2
233757,2
875599,2
860413,2
922066,2
719718,1
667210,1
954662,1
593300,0
491493,1
943128,0
670317,-1
550089,0
152533,-1
725903,2
685530,-1
679978,0
247717,-1
803475,2
776944,-1
232693,0
752730,1
526205,1
831699,2
739965,1
251342,0
718512,1
816966,-1
903146,1
891315,1
787078,1
21589,0
322283,0
867456,0
22847,1
520018,1
767439,1
808874,-1
257679,1
635476,1
336477,1
398328,0
386898,1
559407,2
658452,1
64700,0
636423,-1
906223,0
773709,2
441850,1
133043,2
553119,0
632138,2
320905,-1
975115,1
38430,1
733245,2
384813,0
464528,2
786000,1
684182,0
221073,0
965970,1
691400,1
691422,1
63149,1
94816,2
613499,0
910979,0
50617,0
529874,2
144763,0
477049,0
718864,-1
799336,2
429124,1
16399,1
389891,2
803662,1
45923,2
260020,0
780749,1
618441,0
139969,-1
723808,1
188951,0
609927,2
98321,0
513818,1
943916,2
847508,1
425538,1
231808,2
618984,0
810170,-1
952783,2
310439,0
955627,-1
201714,0
253507,-1
336728,1
739980,2
652034,1
786046,-1
338331,2
978337,1
559940,-1
930566,2
619635,-1
44405,1
436944,0
609023,1
888451,2
565182,0
230971,1
966471,1
633801,1
596337,0
434014,1
876617,2
60545,-1
971322,2
634921,1
851954,1
717758,1
421679,2
890281,-1
665551,1
356135,1
963332,2
574829,1
81371,2
603906,0
468076,2
659606,1
97195,1
493580,0
880721,2
96026,-1
252046,0
856130,1
472832,-1
209090,0
609183,1
514259,0
681249,0
25872,2
408169,2
905925,1
459544,0
913419,2
71764,-1
92104,1
74545,1
870533,0
393229,0
686549,-1
299868,-1
725140,-1
661441,-1
474203,1
242949,0
179621,-1
537577,1
847478,0
884263,-1
793221,-1
819944,0
490010,0
939135,2
323575,-1
893288,0
116830,2
362231,1
471844,1
176547,2
565202,0
329502,2
638907,2
614055,1
51534,2
945333,0
122940,1
469138,-1
880749,1
778694,1
104364,0
368719,2
193727,1
665192,1
565739,1
343223,1
279885,1
892105,0
140680,1
790521,1
412336,0
445997,2
779795,2
681616,1
367686,0
506370,2
132168,1
759108,-1
607329,1
833214,2
989639,0
381419,0
152267,1
84283,1
983881,0
657049,2
460356,-1
700177,1
724623,1
269340,1
535460,1
552058,2
163554,2
243130,1
943320,0
931056,2
574005,-1
321998,1
313038,-1
651974,0
744160,0
911544,1
28314,1
420118,2
865942,1
782992,1
175154,1
65902,-1
787883,2
791692,1
207757,0
976442,1
758755,0
867625,-1
607007,0
938596,0
994970,0
528695,0
534510,1
661942,1
715352,2
786120,2
840591,0
649191,0
229841,1
783682,1
218198,1
446581,0
936827,2
152582,1
728227,2
11920,1
622280,1
735540,0
9279,1
757282,1
904522,1
347211,-1
820479,0
756206,1
678920,1
440259,1
559157,1
406889,2
388681,1
88041,0
854980,2
922520,1
213898,1
145369,-1
860687,-1
680519,0
321220,2
882331,0
907463,1
335976,-1
622805,1
349122,1
324368,1
581146,1
455964,2
160166,-1
580239,0
18671,0
716376,1
979435,0
252476,1
838635,0
846835,1
981163,2
236535,2
927987,-1
710593,1
610576,1
758414,0
18822,1
424206,0
154236,0
729958,1
407521,1
824810,2
554576,2
996125,2
508149,1
280895,0
110710,1
583480,1
667841,0
949978,0
396471,-1
837179,0
737124,1
294524,1
641827,0
416947,-1
515505,0
588319,2
604614,0
446458,0
37360,2
704078,-1
544705,-1
63842,0
901931,1
269577,2
138417,1
426497,2
674947,0
247478,0
209270,-1
992108,2
255923,1
972520,-1
942975,2
664932,0
799405,-1
937887,0
173729,0
485359,1
134379,1
760079,2
398627,1
32929,2
299783,1
44735,0
728497,-1
183312,2
94753,1
14623,0
353731,0
297818,0
713609,-1
362414,1
34025,0
704233,1
579173,2
591696,1
315835,0
270023,0
926733,1
30642,2
665957,2
28337,2
417278,-1
50742,1
358351,1
200711,0
389793,0
454424,1
717217,-1
294907,2
198716,1
606121,2
970000,2
398295,0
849951,1
971806,1
500923,-1
307702,2
960324,0
645317,1
29213,2
477346,0
299162,0
544515,2
880298,0
612332,-1
766985,1
361680,1
302664,2
200394,1
447949,1
99648,1
928859,0
83796,-1
925802,0
294633,2
303648,2
314580,2
572088,2
200392,1
641822,2
385091,-1
556789,-1
203724,0
296730,1
916865,0
435206,0
797442,0
586862,1
544527,1
342507,0
159414,0
873750,1
240786,2
912315,-1
430947,1
502009,1
406685,1
783825,0
994307,1
826534,0
958248,0
965880,0
641657,0
250465,1
447013,0
855359,1
807064,2
986805,-1
461201,1
488707,0
895905,1
801388,2
34910,0
242159,0
45534,-1
976055,-1
937872,0
838818,1
590122,-1
21289,0
762446,0
164145,0
397452,2
95291,1
870694,1
419126,1
314286,-1
951661,2
187089,-1
375759,0
679611,1
422353,1
886918,0
678095,0
839278,0
379592,1
738080,-1
336714,2
1816,2
657388,-1
683321,0
477660,1
223453,1
421643,1
43719,1
381965,1
294032,0
109220,1
874526,2
440019,1
927947,-1
574554,0
128567,1
378707,1
592854,2
456458,2
962041,2
750953,0
52542,1
122796,2
187289,-1
265431,0
828671,1
244357,-1
753421,-1
204521,0
14384,0
938581,0
739493,0
272480,-1
293270,1
407620,2
221779,-1
700583,-1
491385,0
648006,-1
271260,0
68436,1
7675,1
820467,-1
957518,1
192926,0
970423,1
960163,-1
458966,0
644790,-1
85869,1
775140,1
802518,1
110473,1
640417,0
280223,-1
494357,-1
174044,2
731471,0
3723,1
3202,0
549109,0
873234,2
580874,-1
56879,1
608787,-1
151713,2
457952,0
155514,2
572568,-1
471996,0
749681,1
85658,0
509974,1
45633,-1
163316,2
168820,0
540509,0
203774,1
589068,1
930997,0
327726,2
673125,1
470462,2
275391,0
723919,1
446680,-1
141194,2
583867,-1
302930,2
757862,1
649240,1
551327,1
162535,0
715022,0
356711,1
279120,2
564,0
121545,0
242286,1
625921,2
216342,-1
534568,-1
173469,-1
451677,0
565007,1
858239,1
707167,1
581249,1
833702,-1
14926,2
448775,1
864201,2
15881,-1
57888,-1
525539,1
672859,1
297051,1
413953,1
20613,-1
783978,1
44946,0
739146,2
242763,0
427532,0
482620,1
338775,0
963222,1
853096,2
178136,2
507896,2
872710,-1
756649,0
427921,2
236300,0
472843,1
585050,1
722000,0
652221,0
157054,1
758676,1
842465,2
212791,1
695776,0
699957,-1
232164,0
517116,0
930064,0
576283,-1
265567,2
17842,2
798939,0
168339,-1
106814,-1
825225,0
360538,0
612554,1
853657,0
98480,0
177484,1
777232,0
768047,0
881405,1
671404,1
329427,1
184153,1
859092,-1
456205,2
280330,2
203075,0
272683,0
102279,-1
251364,0
691018,2
171437,2
584523,0
352915,1
938918,0
118705,2
362862,-1
162835,0
684924,0
192051,2
302733,2
338757,0
964326,0
84507,-1
785363,1
504198,-1
232387,2
169990,1
191543,2
746266,-1
389694,2
202010,0
693828,2
234488,-1
933815,-1
536804,1
568070,1
757915,0
214113,0
430081,1
219191,1
154202,-1
265504,-1
192317,2
231203,1
921692,1
582394,1
103419,1
469177,-1
67327,-1
409807,0
576187,2
550239,1
648313,1
375610,0
288718,0
661607,1
440008,0
937627,1
721289,0
287145,2
281673,1
886513,0
407091,1
42518,2
742525,1
118175,1
339939,2
746758,1
47529,1
750212,0
162028,0
937194,0
491132,1
474018,1
361042,1
799826,1
513377,-1
329632,2
994041,2
721268,1
93850,-1
610899,1
418447,2
502706,-1
910420,2
103571,0
338728,2
143979,1
908115,1
224771,1
203179,0
784900,1
795672,2
197824,0
158701,0
863844,1
678273,0
291587,0
380473,0
144028,0
296369,1
100221,1
353354,-1
74660,0
359734,-1
593537,0
461573,-1
787803,0
498737,1
700957,0
504538,2
736901,1
651995,1
853083,1
582931,0
356177,1
140282,1
615437,0
59916,1
358757,1
144672,2
239716,1
661831,0
795858,1
124164,2
129832,2
112460,1
242681,0
160144,2
422103,0
546746,0
219843,0
151006,0
190868,2
994821,2
531825,0
35242,0
858151,0
432143,2
12320,1
831941,-1
584499,-1
524383,0
795138,1
152972,1
703808,0
620420,1
465164,2
384067,0
231989,0
946557,2
154720,0
948569,0
435694,0
300631,0
702259,2
881456,2
870399,0
997972,0
662440,0
733984,-1
578706,2
232381,1
20967,-1
277542,1
191551,0
11712,0
729970,1
937412,1
515785,0
27412,0
626724,1
718433,0
467242,0
127677,1
515849,2
962814,2
73851,-1
448294,2
388958,-1
88600,0
815016,1
342255,1
315500,0
397781,1
497256,-1
900685,1
895026,1
837882,-1
857718,1
645914,0
429221,0
733705,1
644143,0
168585,0
823781,2
732801,0
484639,1
144983,1
558804,0
78602,0
509354,2
59464,-1
702425,2
194139,1
354470,0
697242,2
959223,1
925997,0
964409,1
552441,0
704720,0
637471,1
392090,1
429352,-1
418244,1
212699,1
433115,-1
596894,1
744616,-1
700389,1
499577,1
939324,2
444327,0
899081,1
562893,1
430444,0
590926,1
301275,0
341119,-1
629890,0
292105,2
598093,0
578681,-1
450187,0
806371,1
377791,2
552683,-1
310662,0
493968,2
213428,-1
323918,1
659778,1
931821,1
466144,-1
485827,0
576534,2
880020,0
983767,1
307996,1
901703,1
787373,0
488684,1
138535,1
116502,-1
418892,1
695046,1
601032,1
260117,1
84408,1
438427,0
260358,0
564732,0
727187,0
126996,1
166715,0
941101,2
963211,1
206732,1
754664,0
991119,0
573773,1
733913,2
324298,2
286589,2
452072,-1
574560,-1
582553,0
387930,-1
106633,1
209318,0
247440,1
645123,0
632243,1
41005,1
510964,1
126015,2
925313,-1
946901,0
645629,2
568781,-1
966168,0
164600,2
76245,2
54719,0
7509,0
434728,1
68985,0
889229,1
617853,1
230037,0
598028,0
934017,0
204685,0
275992,2
365621,0
71091,-1
972408,2
109470,2
79549,1
362284,2
87027,0
7240,0
703452,-1
145197,2
1945,-1
712767,1
511943,1
228503,0
675038,-1
850882,0
157092,0
993050,2
190667,-1
56081,0
320095,1
124432,0
929212,2
770494,0
759292,0
726964,1
355876,1
932500,2
251875,0
147687,2
124352,0
567215,2
47328,0
384546,1
714132,1
744069,0
904328,1
174271,1
946120,0
340483,1
280836,1
44911,2
438926,1
502640,-1
613771,0
295236,-1
651182,0
113815,-1
70411,-1
770580,0
425733,0
952906,0
859485,0
567060,1
533881,0
470525,1
848469,-1
568784,2
877185,1
168726,-1
587093,0
987387,1
342669,1
725378,-1
487075,1
344476,1
332836,0
767844,2
262960,1
71648,1
529828,1
980495,1
389168,1
981338,0
795799,0
976940,2
96321,-1
41753,-1
194110,0
504128,0
780124,2
356023,0
398872,2
345019,0
776169,0
359849,1
311294,-1
618627,-1
155605,1
397357,-1
880594,0
282389,1
8701,1
646950,2
701935,1
867236,2
169205,0
677356,0
551956,1
239983,1
829555,2
90918,0
604275,0
172579,0
9475,1
924591,-1
676803,0
715117,-1
795553,0
672587,-1
273880,0
29004,2
596291,2
594134,2
684013,1
262766,1
332492,0
33218,1
511329,0
626443,1
76165,1
210055,-1
145456,0
131138,0
864046,2
226831,1
641620,0
121792,0
593310,0
998283,1
366049,1
790955,0
484959,2
518884,1
444593,0
285948,1
262411,0
544648,0
181962,1
29667,0
101815,0
484679,0
165310,1
991755,-1
753084,0
645827,0
797101,1
652094,0
415350,1
988696,1
254341,0
619928,-1
733556,1
874389,0
889535,1
18492,1
212156,1
446936,2
99337,0
366122,2
857685,-1
752290,-1
784519,2
841029,1
818114,0
391759,-1
218217,0
514458,2
725621,-1
277280,1
960351,1
497022,0
673763,2
576817,1
113307,1
623916,1
650738,2
647394,-1
764007,-1
732898,1
391659,1
175838,0
467890,0
648786,0
192616,-1
280107,0
231690,0
760479,1
220087,1
27968,2
435534,1
906542,0
682632,0
807456,1
985511,1
531101,2
405436,-1
477213,2
440967,2
334834,0
906815,2
478680,2
184856,1
527493,1
562159,2
244745,1
642003,1
357986,0
46480,0
49925,2
979680,0
662792,0
75837,0
943024,1
576033,1
345642,0
634597,1
743366,1
573632,2
292228,1
843750,0
510205,1
709542,0
228488,0
922831,1
579403,2
395851,-1
440675,-1
714011,2
679588,0
154261,1
701991,2
78214,1
807282,0
668050,2
734739,0
385189,0
413920,1
651019,2
255286,-1
258396,-1
931784,2
79989,0
628610,1
439993,-1
898414,0
681341,2
150769,1
710936,0
616628,0
811994,2
556747,2
843257,0
99188,0
427006,1
97899,2
706552,2
717134,1
920814,1
583327,0
738594,1
506262,-1
63123,1
929360,0
741854,-1
305707,1
837793,1
742000,-1
918334,1
956244,0
493656,2
155104,0
598173,-1
693350,2
858955,1
648396,1
381704,1
761694,0
880806,1
227080,1
623268,1
983828,0
802279,2
987980,1
211241,2
265042,1
174321,1
461455,0
399200,2
52238,0
619713,-1
219773,1
276473,0
868018,2
758458,2
929280,1
589155,1
266361,1
914494,2
560119,2
486451,0
881623,1
219667,2
380317,0
221371,1
37074,2
713540,2
548241,1
611865,-1
987116,0
322192,2
216069,1
629946,2
13575,2
811195,1
265187,1
664758,0
682704,0
403445,0
254631,2
616375,0
772787,2
964612,0
126727,1
804398,-1
904502,1
771068,2
996118,1
48173,-1
210227,1
236789,1
70995,2
706649,1
785152,1
905971,1
895249,1
637993,1
626143,0
181536,-1
462251,0
146057,1
186483,1
955391,2
627421,-1
677657,2
109807,1
2354,-1
596661,0
697797,2
449687,2
89035,1
934819,0
474445,2
499061,1
222175,0
816137,-1
958446,1
451394,-1
988130,-1
39619,-1
531092,2
970953,0
6685,0
57260,0
339478,0
854673,0
391664,0
105187,1
489312,2
605384,0
345792,1
498080,0
442883,1
366507,0
268424,2
548053,0
816356,1
319790,-1
406053,2
749147,1
860970,0
848457,1
163149,1
133966,2
800062,1
702964,-1
44870,0
370116,2
264,2
691694,1
386234,-1
622990,1
