tweetid,sentiment
86112,-1
847851,1
609103,0
839077,0
257291,1
529894,1
589853,2
916547,1
479855,0
715783,2
764927,2
784447,1
862004,0
788502,2
905470,2
59972,1
558929,2
749131,2
33039,1
692983,-1
456800,-1
167743,2
206677,1
76347,1
975857,1
900572,1
776019,1
315754,1
618247,1
854472,0
767416,1
824297,0
226628,1
384950,0
470743,2
628227,1
569901,1
183605,2
39796,-1
967810,2
842975,0
829262,2
43283,1
263778,1
544747,2
160865,-1
870306,1
317941,2
242541,1
264786,-1
502689,2
175518,0
966995,1
58075,1
936594,2
945413,0
956383,1
796714,1
994587,1
855668,0
632029,1
99436,-1
498187,1
459281,-1
314913,1
343021,1
761759,0
9180,0
118420,1
144978,1
259239,1
597539,1
803311,1
678530,0
738379,1
784916,2
723261,2
520511,-1
318150,2
347280,1
658258,1
834309,2
742929,1
957353,2
892508,-1
629115,0
45783,2
374554,2
533692,2
239498,1
31211,1
236762,-1
499387,1
372368,0
264138,-1
76328,2
114951,1
814831,0
268297,-1
87226,0
145525,2
742467,0
733277,0
556429,-1
984662,0
863695,-1
718856,0
556202,0
458662,-1
4008,1
65794,0
308686,1
77619,0
986237,-1
536921,2
327880,0
519276,1
344602,1
369696,-1
183392,-1
21776,1
103782,-1
395442,0
528923,1
203021,1
210803,-1
244909,0
201132,0
333838,1
242928,1
549548,-1
971087,-1
198173,2
507787,1
744350,2
989276,1
464956,1
825104,1
893902,2
790917,2
939067,-1
44875,2
725908,1
162327,0
857432,1
512973,1
665155,0
481258,1
101492,2
282384,1
563804,-1
380930,-1
63274,1
796774,1
642040,1
500526,0
671048,0
486218,1
511422,2
165759,-1
645301,0
710223,2
990571,2
569637,0
721243,1
548509,1
274643,2
695145,-1
255777,0
593154,0
502769,2
599372,1
579198,-1
174276,-1
952316,0
146567,2
519007,1
497620,-1
83071,2
316882,1
441233,0
534393,1
313809,1
515011,1
53376,0
449332,1
358684,2
910878,-1
683328,-1
632209,1
63394,0
258494,0
17146,-1
113406,0
791872,0
30382,0
468651,0
807521,1
844696,1
37056,0
697676,-1
108031,-1
863487,-1
550647,1
872306,0
368994,2
987129,0
293586,2
659119,0
489550,0
688476,2
557113,1
458344,0
343594,2
423020,1
3462,-1
256331,1
182779,1
726997,0
839310,1
366691,1
793782,0
761451,2
529987,2
880139,0
907108,0
95023,2
340565,1
313583,0
91110,0
674536,1
725981,0
791988,1
10750,1
70886,0
568043,1
148204,1
955877,0
710384,0
700357,0
403622,1
379890,2
214790,0
673915,0
599658,2
514363,0
12212,1
37585,1
269742,2
561455,2
233339,2
734564,2
152162,2
652743,2
842866,0
829108,0
427747,2
385763,0
867962,-1
584277,1
977469,0
4565,0
596205,0
106146,0
194447,0
935981,2
382689,0
877209,2
951367,1
886593,0
413497,1
168716,0
779455,0
209806,0
556990,0
55922,0
393562,0
980856,1
921808,2
463431,0
574520,2
116121,0
43620,2
941858,1
977028,-1
127189,0
997627,1
146296,-1
68755,2
969351,1
666496,1
742828,0
594821,-1
248163,1
212783,1
530408,2
271077,-1
29116,0
97327,0
103934,1
5281,-1
966764,-1
833394,2
769034,0
427885,0
101015,-1
135053,2
445073,1
594718,0
485337,2
652031,2
295823,2
898107,0
621822,1
593768,1
724899,2
87739,1
830073,-1
142961,1
61106,-1
221043,1
696913,0
295268,1
753928,0
649950,0
238297,0
265204,-1
19559,2
305511,1
992050,1
346418,1
82564,1
212312,1
150821,2
680282,1
711087,0
883893,1
360801,1
578270,2
788765,-1
684593,2
177297,1
658714,1
946725,1
935871,1
453781,0
370318,1
702503,0
278400,2
944133,0
647470,0
475065,1
592615,2
579070,1
134505,2
642708,0
167603,2
555272,0
743195,0
959807,0
217024,1
443267,1
397017,0
596814,2
533952,2
800696,0
112363,0
988128,2
759592,0
684206,-1
159362,-1
246328,-1
304396,2
54264,1
908329,1
849716,2
424570,0
133226,-1
624182,-1
847038,1
534999,1
514432,1
489534,1
417355,0
714692,-1
250868,2
192977,1
645212,0
903171,0
214224,-1
332795,1
230188,1
957788,1
102140,1
574414,1
471592,1
782767,2
151657,0
324578,2
999173,1
741669,-1
934059,1
219327,0
640084,-1
865195,0
577052,1
507163,1
408984,0
639773,1
479385,1
169503,0
110462,1
251179,2
969955,1
933588,2
365700,1
267452,1
797195,2
280489,2
149414,0
942202,0
603517,-1
326443,1
292224,-1
521526,0
960021,0
806425,2
231162,-1
568815,2
966665,0
360405,-1
495872,1
320667,2
66860,-1
581466,2
248539,0
108857,0
644838,0
474280,2
787055,-1
277933,2
273967,0
556307,-1
807648,0
51870,1
94877,0
116574,1
399562,2
730487,0
951265,-1
926505,2
170438,0
372720,0
591257,0
165101,1
152577,1
288444,1
57552,2
643771,1
958204,2
320134,0
210202,2
120685,0
326563,-1
265061,1
764221,1
177961,1
106628,1
282903,0
981255,-1
697050,0
699241,1
646970,-1
695251,2
832086,-1
152329,1
561889,0
590212,0
914020,0
675260,-1
307271,0
738307,2
670025,1
140016,1
973171,2
732909,0
153191,1
716583,-1
422296,-1
293089,1
134300,1
892921,2
465699,2
609512,1
580483,2
176298,1
884073,0
172648,-1
395722,2
351392,2
721553,1
681784,0
385663,2
844602,-1
888673,1
976202,0
846688,1
954728,2
618950,2
762599,0
539961,1
550361,2
407571,0
656096,1
378318,1
967793,-1
75392,1
177800,1
408225,-1
680118,0
297379,2
527068,0
434966,1
900632,0
130158,1
341406,0
522679,0
483207,2
221942,0
587012,2
441095,1
536195,0
43396,0
991333,2
542338,1
966161,1
209660,2
653577,0
357971,0
407024,1
94220,2
638817,1
194215,0
856259,2
614917,1
621121,1
278551,0
106543,-1
637263,2
868154,1
928749,0
311979,0
299209,-1
838786,-1
740050,2
618306,2
125116,1
943217,-1
556335,-1
522328,0
708449,1
76467,1
713495,1
317157,0
874864,-1
769447,2
723661,1
169776,1
341817,-1
279315,0
56671,2
586033,-1
424489,1
670559,1
813882,1
743424,1
998561,-1
35843,-1
148459,2
141814,0
899926,1
66867,1
249425,1
827222,1
933298,1
717876,-1
76495,-1
170533,0
278,-1
614316,2
215952,0
486044,0
565883,0
333596,-1
774118,1
759320,0
729321,0
734928,2
996973,2
263240,2
967543,1
88271,-1
51682,0
765829,0
526501,-1
538022,2
464819,-1
743385,1
352378,2
896685,0
344913,0
103328,1
317955,1
323535,1
884118,1
907600,2
319388,2
94543,1
906238,2
166594,1
498008,2
20718,0
137232,-1
576299,1
213588,-1
745401,0
490678,0
407623,-1
57607,1
874698,1
708834,0
698181,0
789444,1
846358,0
726457,1
721486,1
85593,1
612031,2
338459,0
11187,0
64779,-1
257851,-1
222681,1
85769,2
491695,2
69652,-1
978637,0
194315,2
842272,1
566358,0
836624,-1
896889,2
928128,2
32619,1
4454,0
300730,0
462746,1
18230,2
762818,2
786587,1
709164,2
310079,-1
300903,2
311755,2
52324,1
756349,0
360063,1
679442,0
121576,-1
491908,2
660702,0
728978,0
849682,1
548683,1
277746,0
912506,2
261231,0
481398,0
529619,2
864134,1
764226,0
257799,2
366010,1
578643,1
857669,0
478994,2
673788,2
836471,1
5195,2
744071,0
819993,0
105033,2
577219,0
451731,0
839701,2
873740,2
103273,0
829729,0
687709,0
975580,2
992939,-1
755969,2
425274,0
449925,0
673834,1
242524,2
699239,1
964461,0
189638,1
440494,0
286814,1
947754,1
611158,1
930418,0
881582,0
321503,2
978268,0
90863,1
461856,0
159752,-1
893413,0
97582,2
70433,1
54251,0
202195,1
410018,-1
505784,-1
273223,1
886247,-1
938271,2
943867,2
131809,1
617622,-1
377222,0
477261,0
640045,1
965900,0
19444,0
359565,0
608805,2
232495,1
123701,1
817217,1
635161,1
247020,0
617451,2
938781,2
30759,1
705452,1
349996,0
119394,2
896443,2
719233,2
607289,1
303795,1
123568,1
287032,1
914400,-1
24611,1
441152,2
100465,0
257636,2
587932,2
323729,0
50830,2
599546,0
552116,1
878865,2
494211,2
803869,1
882581,-1
535734,-1
995446,2
318172,2
51166,1
801017,1
447285,-1
735991,-1
100505,1
72085,0
844827,0
204185,0
135358,1
265254,-1
426503,-1
226392,2
829793,-1
822833,1
613321,1
789678,1
167452,1
134392,0
761645,1
265477,0
456308,-1
928781,0
488311,1
637257,1
398134,-1
291255,0
636686,0
691251,1
717856,1
921344,2
16525,0
738565,1
114799,1
64363,-1
349755,0
709627,1
896596,1
126674,0
20322,2
344127,-1
380343,0
431495,2
666836,0
979256,-1
522596,1
922437,1
936407,1
177547,1
854940,1
219086,1
285478,0
376394,1
278668,2
803944,0
919590,1
671551,0
944137,0
794925,0
756835,1
485914,-1
60176,1
45335,2
155423,0
777221,2
302729,1
270476,-1
564907,0
868071,2
511137,0
765166,0
686589,0
179460,1
979548,1
161158,0
122086,1
242717,-1
820265,0
301262,2
548778,-1
50847,2
816109,1
529955,1
223003,0
306003,1
670436,0
927913,1
797806,-1
518697,1
320211,1
312148,2
703919,1
951694,0
78201,1
178353,1
856674,1
88796,1
763171,1
961797,-1
331941,-1
61059,0
228395,1
906839,1
796076,0
550181,-1
584668,1
858574,2
397634,0
774584,1
376780,2
571842,1
598952,0
251053,2
156160,1
209792,-1
623700,2
386349,0
975607,2
710461,0
414286,1
504386,1
615210,2
686504,0
201360,1
477876,2
857523,1
65576,0
311290,0
354703,2
713717,0
3484,1
333986,0
433077,0
987845,0
487343,1
389631,-1
349078,1
110116,0
853938,2
280471,1
528472,1
148108,1
344553,0
916759,2
259516,-1
961234,1
423634,0
857805,1
397365,2
857555,1
989563,2
288858,0
29623,1
296324,1
195452,1
89006,-1
685999,0
953360,1
398016,1
23380,0
858247,1
251406,2
892567,0
544308,0
736038,0
788588,2
422746,1
839256,2
151320,1
306785,2
847300,0
992698,0
659398,0
147593,0
145217,0
223963,0
810561,1
291291,-1
703836,0
211575,1
238579,2
210624,1
819555,0
558154,-1
592357,0
276482,1
673932,1
995721,0
592147,0
773618,0
684165,0
350641,0
87764,0
272814,1
435767,0
62657,1
296443,-1
263147,1
671827,0
928178,-1
467586,0
755440,0
254496,-1
460932,-1
147670,0
569718,2
643831,-1
886969,2
232075,0
109532,0
468568,0
4936,0
203154,1
27673,2
129667,-1
98126,0
279960,-1
417611,-1
179502,-1
649846,-1
972392,-1
690263,1
844854,2
64801,1
725765,1
500151,2
137665,-1
327170,1
737240,2
835581,1
975161,0
76414,1
957883,2
946476,0
933294,0
854047,2
117233,0
270551,1
65083,0
202684,2
64863,-1
390621,2
149562,-1
292543,2
263451,0
40122,0
573893,1
774671,2
879851,0
86848,-1
397160,1
475194,1
637080,1
740039,1
925132,0
629995,-1
687834,2
869772,0
762016,2
926397,1
647788,1
562390,1
535086,1
424682,-1
877815,2
696873,1
475889,-1
31358,2
378750,2
444206,-1
608581,2
728954,1
957113,-1
801794,1
518225,1
358103,1
680249,0
330131,2
639079,1
568837,0
674514,1
408712,2
751683,1
83788,0
870105,1
506017,0
990787,1
249793,0
500428,1
474046,0
285709,1
738823,1
713163,0
254402,0
784922,2
172957,2
152465,2
808051,1
485595,-1
907857,2
976351,0
890487,1
22342,-1
793794,2
397069,1
696234,1
446222,-1
421398,-1
133429,1
906252,2
414092,0
921186,1
73317,-1
750866,1
404488,1
217262,1
82084,1
178765,0
856902,0
128311,-1
28674,-1
622104,0
530054,1
381560,1
98355,0
740344,-1
138808,1
170089,-1
226215,1
423833,0
369913,1
95896,1
97840,1
89084,0
239009,0
366412,-1
851148,1
474593,1
633845,1
51545,0
278633,0
39361,0
221510,2
66321,2
66661,0
613615,1
942704,2
15587,1
353103,2
271735,-1
159461,1
807877,1
934854,2
409387,1
203644,-1
635192,-1
772176,1
227248,0
319106,1
128668,1
731220,1
311826,0
808440,1
615105,-1
723926,-1
582734,1
520223,0
858352,1
606234,1
276096,0
254986,-1
381775,-1
592526,1
230347,1
61228,-1
819339,1
995982,2
727863,0
186751,0
964719,2
125624,1
344973,2
949789,1
599330,0
265518,1
298147,1
226325,-1
239874,-1
301650,0
157290,1
345248,1
137668,1
387140,-1
393316,0
940665,0
206952,2
541428,0
886796,2
546374,0
922849,1
857364,-1
528773,-1
348027,2
534413,-1
447525,1
607037,1
136714,2
698954,0
496231,0
112559,1
746719,1
56423,0
111610,-1
59106,1
324423,1
903495,-1
522578,1
330418,1
170036,-1
811734,0
336133,1
61446,-1
286684,1
86718,2
378434,2
95056,1
157217,0
678843,0
131307,1
531053,2
947694,1
759959,1
976235,0
772212,2
869188,1
7256,0
910026,0
970748,1
960297,-1
487259,1
2648,1
93493,1
320569,0
435902,0
24812,1
709950,1
191870,-1
544288,1
599634,-1
948396,2
628855,0
219705,-1
76369,2
209707,1
529193,2
488505,0
649995,1
328227,0
734220,1
569724,0
617157,1
835618,-1
497694,1
6641,0
791125,2
479666,1
232716,-1
786460,1
492966,0
885363,-1
346906,-1
295934,-1
650486,-1
958263,1
939823,0
69802,-1
264749,1
744004,-1
903111,1
464048,0
353129,0
781817,0
105244,1
899313,2
421940,0
651955,-1
966826,2
277192,0
557101,1
16077,1
788753,0
636671,1
209113,0
17873,1
263873,1
818047,0
274518,1
137245,0
210901,2
452172,0
814366,0
212158,2
90901,1
143454,1
761556,2
505773,-1
601972,0
74231,0
815985,0
481732,1
627871,1
594469,2
350756,0
269893,1
6511,-1
436306,1
780075,0
143536,1
635339,1
904919,1
775083,2
201705,1
71322,2
718755,-1
355397,2
7480,2
676361,1
27930,2
689435,2
6365,2
117872,1
303319,-1
758069,1
519052,1
173245,2
906749,-1
9631,1
186664,0
818801,-1
610128,0
200984,1
946451,1
588728,-1
132012,0
746803,0
684358,0
180750,1
997932,1
291282,1
865532,-1
937154,0
272540,0
28014,1
54105,0
677318,0
142298,1
546152,-1
131990,1
930247,1
405814,-1
849259,2
970178,0
775969,2
251906,1
209894,2
82633,-1
216329,0
147245,1
375068,1
432029,0
681008,1
985356,0
83642,1
924379,1
474657,0
966145,-1
943890,1
226367,1
60192,2
893971,1
418543,-1
13358,1
520619,1
321598,0
741056,1
936461,-1
143146,-1
535965,2
281202,1
165837,-1
613580,1
446237,0
897909,0
35072,2
334267,-1
150295,0
414005,0
691449,2
586333,2
805955,2
994946,2
535234,0
990339,1
245539,-1
142285,1
471258,-1
181421,0
804056,1
250453,2
422794,2
896160,1
493299,1
579107,1
853420,1
661565,2
373413,2
962094,-1
41812,2
504594,1
507593,-1
210061,2
287454,1
536194,1
814693,0
400723,1
397613,-1
609991,0
343360,-1
519580,0
631971,-1
468411,1
239916,-1
937873,1
562422,0
422498,0
88056,0
370179,1
729780,1
758644,-1
965567,0
327049,2
973414,-1
109041,1
457236,-1
703005,2
666461,0
200379,1
800041,1
645036,1
888342,0
308411,0
896890,1
346042,0
211349,1
719119,1
599794,0
710238,1
654615,-1
744157,2
68991,0
62494,1
119981,-1
858023,-1
470649,1
824428,0
499614,-1
382254,2
927245,1
63744,1
175662,0
808354,-1
859015,2
22385,2
245056,2
237976,-1
884803,0
107153,1
467496,2
935108,0
835385,0
345228,0
656751,0
64369,1
822812,1
893774,-1
300949,1
368266,1
762993,0
364409,0
165076,2
845006,2
482039,0
934736,0
964388,0
57305,2
955294,0
64942,0
339722,0
804326,1
196186,2
945210,1
910005,1
256047,2
684487,-1
596984,-1
100902,1
555448,0
972459,1
925684,1
331377,0
326789,0
649869,-1
447927,2
162757,2
121988,1
876900,2
428436,-1
980099,0
469400,2
69303,2
901450,0
469091,1
107745,-1
759608,-1
105104,2
937094,-1
505536,1
166852,-1
955751,0
297133,1
840457,0
246498,2
453796,1
752359,-1
680137,-1
651615,0
34294,2
566577,0
546774,2
672130,2
180963,-1
894127,0
818501,1
57049,0
480533,1
249370,1
175803,1
390055,2
797992,2
720945,2
538702,2
526631,0
233659,-1
288602,0
810965,-1
111100,1
528758,2
564829,2
538223,2
39918,-1
128542,0
110687,1
198596,0
64585,-1
586728,-1
223741,1
753397,2
290174,1
542214,0
372837,2
288012,1
94780,1
964126,2
869801,-1
366133,1
702070,1
407850,0
681790,-1
528548,1
830318,1
720943,-1
355391,0
910133,0
644426,0
892393,1
147139,0
242092,-1
337513,-1
442543,0
331242,0
697685,2
238142,0
639271,0
390876,2
892822,0
368716,2
391611,1
26366,0
830437,0
213126,1
421994,1
585939,0
475433,0
481193,1
388001,0
721285,2
395050,1
577469,-1
211607,1
574907,1
805807,0
661405,1
767832,2
851400,1
726350,0
826614,0
821952,-1
468095,0
225454,0
937705,1
346504,2
372790,1
715616,2
281080,0
361431,1
434867,1
425309,0
698813,1
615023,1
641,1
937551,1
133842,0
252814,2
575434,2
242013,0
206664,-1
399851,0
104630,1
237325,2
814076,2
438092,0
902087,1
845881,-1
93753,1
746802,1
545644,-1
494858,0
744232,2
518375,0
673188,1
650394,0
579240,1
283548,1
964677,1
733088,0
795451,1
189822,1
554376,1
83587,-1
77193,1
802848,2
258627,1
665792,1
322201,0
23535,0
630135,0
848949,0
802178,-1
203862,1
239658,2
456223,0
586979,0
474632,2
651329,-1
889489,1
725388,1
477844,-1
376894,1
402248,1
310164,-1
130849,1
374093,1
481749,1
463808,-1
288000,1
845217,-1
757316,0
262230,0
167856,-1
215975,0
182510,2
396184,0
449083,1
627919,1
944107,1
314291,-1
907344,-1
380697,-1
374602,0
568728,1
32358,2
358751,0
601169,1
563515,2
825374,0
401164,1
269512,2
736903,2
665185,2
703493,1
649176,1
89747,1
801434,0
750936,2
62996,1
197941,0
931726,1
999411,0
166179,0
415347,1
703334,1
535633,1
848046,1
26885,0
656503,2
876235,1
253058,1
335901,1
486930,1
519709,1
751553,1
15916,-1
876083,1
549489,0
484787,0
339205,1
293922,2
716370,1
121979,0
355364,1
652890,-1
736209,1
506571,0
874194,1
24852,0
960566,-1
932863,1
329246,0
339552,1
175017,1
605037,1
910328,1
379922,2
620027,0
798220,1
378654,-1
90310,0
660044,0
143190,1
350310,1
743542,0
66186,-1
772331,1
205514,2
743938,1
534691,2
52110,0
179889,1
921175,0
516392,2
967962,2
8838,0
192236,0
212983,0
203985,0
710768,2
524220,2
750797,-1
964888,-1
969489,0
178619,0
704138,2
132174,1
46263,0
817449,1
870810,1
233755,0
609080,0
981674,0
417942,1
992917,2
84796,2
346872,0
631393,1
340881,0
216823,0
182348,-1
567946,-1
141268,1
684612,2
687469,2
702863,-1
286035,1
284067,0
458157,1
834117,1
255010,2
797499,2
646377,2
940776,-1
195519,-1
993798,0
364112,1
197836,2
245546,2
365759,2
896324,2
351010,-1
502504,2
332354,2
484950,1
37265,2
202025,0
886374,0
180486,1
687405,0
298447,-1
9338,2
982971,-1
328782,0
208788,0
477780,0
941588,0
576611,0
947570,1
997910,0
74986,1
496365,0
502482,2
961810,-1
94242,1
183339,0
780613,1
658499,0
144485,1
485804,1
265961,-1
974437,1
430035,1
906357,1
327332,0
460921,0
493471,-1
16241,-1
58712,1
816270,2
910551,0
771337,1
573204,1
367907,1
372518,-1
639437,-1
474666,0
648482,2
143860,-1
114275,2
358451,2
576988,0
346022,0
533375,1
887942,1
643526,1
435200,1
73621,-1
430733,1
187712,1
216777,-1
236330,1
615817,2
279661,2
515797,0
846929,-1
927705,1
337882,-1
651214,0
751056,1
248125,2
659759,0
44797,-1
798117,1
638313,0
204555,1
540417,-1
352057,0
799088,0
934720,-1
529609,1
358662,-1
704245,0
932974,1
531048,1
71743,1
767345,0
530839,-1
815047,2
128752,1
39654,1
132905,0
116459,1
165532,0
502758,0
284295,0
29769,1
818671,1
201465,0
663088,-1
184683,0
281280,1
496917,0
229445,2
906993,0
734003,1
970888,2
75892,-1
829171,0
487955,1
127968,0
274632,-1
731069,2
221632,0
769168,0
641285,0
454883,-1
821566,-1
314629,0
82988,0
696785,2
797805,0
525201,0
599152,1
466357,1
191679,1
777617,1
3581,-1
176471,1
188510,1
852019,2
687573,1
1499,1
687976,2
815050,1
670948,1
321255,1
683149,2
157906,-1
723426,0
977979,1
693058,1
917095,2
197950,1
812383,0
122505,0
913830,0
286098,0
76092,0
544534,1
370160,-1
527515,0
617472,2
177127,1
173098,2
328325,0
443275,2
662169,2
745784,2
877890,0
129486,1
57431,-1
184494,2
653677,1
77414,0
766841,2
340443,-1
331063,1
560136,-1
791454,0
804182,1
996054,-1
997577,2
678955,1
146227,2
299148,0
964213,2
703910,1
651805,1
360112,2
554929,0
460850,2
266567,-1
988459,0
54960,2
262128,2
390911,1
663234,0
207607,0
166012,0
215025,2
819232,1
738464,0
152114,2
812759,2
249602,2
802862,1
713304,1
577367,-1
491349,1
652650,0
967930,1
900531,-1
869994,0
677812,1
576783,1
401607,2
935016,0
743175,0
966359,-1
208243,-1
332009,1
486157,1
343615,1
462164,1
407405,1
931719,0
642445,0
940529,2
693850,0
846956,0
999669,1
256463,1
37534,1
930321,1
495749,1
363368,-1
482774,1
968706,1
984473,2
537348,1
511380,0
74611,1
714843,0
83398,0
953071,2
644182,1
636836,2
591233,2
479785,1
366080,0
86880,0
285987,0
560727,1
248082,0
53406,0
152769,1
953075,1
798231,2
596716,2
496433,1
68652,1
415102,2
247580,0
739680,0
467608,1
120848,0
799462,1
580292,1
943835,-1
990402,0
955360,2
947963,0
784748,0
502914,0
365296,0
158992,1
471246,1
345671,2
687199,-1
321723,0
174439,1
442391,-1
750827,2
171801,1
165677,1
563428,1
464821,1
116432,1
204331,0
644706,0
305351,2
731500,1
17208,0
19337,0
8755,1
133797,2
255140,2
627021,0
914045,1
763365,2
655183,1
773911,0
411123,2
125139,1
647348,-1
335490,1
660005,2
612647,0
53118,1
402290,-1
954816,1
285572,2
682172,2
229711,-1
17840,1
959088,-1
638708,2
940588,0
288271,-1
961513,2
46205,1
27319,1
634943,0
895714,1
875167,0
78329,0
867455,0
470892,2
